,E1,E2,W1,W2,N1,N2,S1,S2,Central,NE,NW,SE,SW
0,422.284,186.0,186.096,585.356,337.079,275.0,375.578,503.878,1255.66,399.0,328.0,261.0,355.0
1,320.274,228.0,366.784,474.102,227.819,291.0,232.924,627.825,423.734,1002.9999999999999,245.0,372.0,548.0
2,675.327,216.0,474.453,165.564,272.663,243.0,364.583,674.153,272.663,490.0,248.0,243.0,513.0
3,397.251,207.0,464.523,261.779,301.957,317.0,416.667,509.415,398.133,399.0,188.0,425.0,520.0
4,303.839,188.0,1318.423,639.084,353.333,319.0,312.5,337.076,320.0,320.0,232.0,383.0,340.0
5,163.791,645.0,1085.115,482.697,627.83,411.0,265.574,308.845,187.266,403.0,180.0,441.0,394.0
6,421.348,277.0,330.489,266.963,301.957,300.0,260.417,449.435,187.266,471.0,276.0,998.0,349.0
7,240.0,416.0,620.438,215.869,187.266,259.0,629.325,561.794,264.834,236.0,407.0,366.0,265.0
8,140.449,396.0,328.467,335.241,374.532,1125.0,758.345,370.765,270.079,287.0,368.0,301.0,568.0
9,163.791,276.0,480.035,523.558,227.819,512.0,214.745,376.397,877.556,384.0,300.0,280.0,355.0
10,219.389,366.0,437.956,556.55,322.184,300.0,156.25,413.681,251.244,152.0,384.0,225.0,446.0
11,351.965,242.0,309.682,496.691,301.957,356.0,468.75,319.998,374.532,320.0,441.0,312.0,344.0
12,342.881,268.0,218.978,209.423,398.133,236.0,429.49,572.92,449.438,227.0,367.0,233.0,449.0
13,240.0,366.0,401.46,366.491,299.625,198.0,316.811,636.7,385.604,301.0,342.0,303.0,404.0
14,532.968,266.0,265.697,318.468,285.235,450.0,265.574,463.267,503.881,465.0,245.0,353.0,280.0
15,226.468,377.0,182.482,422.106,438.378,373.0,329.404,154.422,486.891,415.0,313.0,227.0,554.0
16,276.653,318.0,212.808,314.135,262.172,380.0,260.417,262.17,345.301,549.0,173.0,358.0,339.0
17,79.45,245.0,439.474,366.491,264.834,332.0,379.172,224.718,545.327,829.0,294.0,263.0,473.0
18,224.719,313.0,548.66,331.127,469.287,617.0,368.285,427.029,536.248,560.0,243.0,233.0,515.0
19,266.484,166.0,265.697,335.241,423.734,384.0,677.083,529.664,572.924,460.0,283.0,325.0,472.0
20,320.274,154.0,336.48,281.945,381.949,251.0,208.333,345.299,532.31,298.0,383.0,300.0,251.0
21,390.237,175.0,752.392,335.241,455.638,223.0,731.024,154.422,529.668,554.0,490.0,238.0,434.0
22,226.468,249.0,311.825,314.135,239.817,223.0,465.847,227.817,398.133,479.0,421.0,584.0,574.0
23,280.899,322.0,461.646,408.912,385.604,611.0,303.695,301.955,368.871,458.0,255.0,362.0,317.0
24,188.433,288.0,336.48,474.102,317.801,332.0,316.811,737.737,452.549,407.0,391.0,351.0,388.0
25,258.976,223.0,326.433,1048.425,450.996,307.0,214.745,272.661,520.316,544.0,206.0,387.0,359.0
26,241.638,249.0,115.412,314.135,353.333,245.0,208.333,499.684,486.891,294.0,583.0,325.0,293.0
27,337.079,319.0,427.179,381.156,427.032,279.0,260.417,339.151,353.333,454.0,521.0,335.0,186.0
28,421.348,304.0,588.486,610.569,479.635,343.0,329.404,617.689,355.312,471.0,245.0,336.0,424.0
29,314.054,401.0,233.691,370.212,320.0,396.0,260.417,715.537,334.991,613.0,285.0,279.0,611.0
30,710.624,228.0,510.949,408.912,715.542,300.0,396.655,636.7,345.301,371.0,387.0,265.0,391.0
31,338.247,223.0,589.617,215.869,224.719,132.0,774.274,381.946,345.301,697.0,285.0,391.0,284.0
32,308.989,180.0,218.978,314.135,339.153,353.0,751.157,264.832,772.117,352.0,448.0,395.0,186.0
33,179.863,279.0,311.825,408.912,405.118,358.0,445.0,322.182,334.991,287.0,285.0,563.0,328.0
34,539.589,566.0,412.909,431.737,317.801,410.0,465.847,609.689,905.872,322.0,222.0,250.0,574.0
35,872.597,334.0,255.474,680.626,403.383,208.0,260.417,345.299,614.278,565.0,212.0,354.0,293.0
36,675.327,349.0,300.957,556.55,322.184,177.0,494.106,339.151,524.345,425.0,220.0,277.0,453.0
37,595.214,305.0,769.891,281.945,292.519,458.0,582.309,227.817,398.133,396.0,358.0,358.0,209.0
38,428.774,561.0,445.495,366.491,403.383,243.0,725.437,292.517,322.184,316.0,450.0,537.0,2079.0
39,280.899,305.0,300.957,698.514,570.47,269.0,368.285,334.989,201.692,270.0,441.0,570.0,501.0
40,251.244,211.0,464.523,314.135,592.187,430.0,429.49,187.265,457.174,282.0,362.0,271.0,159.0
41,517.952,238.0,611.79,261.779,368.871,343.0,396.655,492.616,345.301,248.0,294.0,366.0,256.0
42,382.064,230.0,738.995,261.779,345.301,411.0,627.166,262.17,292.519,441.0,328.0,410.0,293.0
43,568.777,252.0,291.971,526.17,486.891,439.0,316.811,418.736,187.266,282.0,310.0,382.0,259.0
44,405.118,271.0,154.841,215.869,637.805,367.0,333.496,251.242,385.604,441.0,243.0,420.0,373.0
45,286.462,166.0,531.395,266.963,320.0,353.0,364.583,403.38,149.813,413.0,497.0,448.0,306.0
46,741.594,264.0,852.016,370.212,301.957,559.0,471.635,339.151,675.197,282.0,206.0,253.0,264.0
47,376.865,490.0,443.997,318.468,322.184,483.0,419.909,272.661,864.674,251.0,481.0,187.0,1030.0
48,264.999,319.0,387.962,1193.897,385.604,294.0,494.106,264.832,405.118,603.0,302.0,372.0,355.0
49,631.242,346.0,221.999,157.068,190.975,362.0,312.5,285.233,374.532,413.0,271.0,183.0,256.0
50,196.629,408.0,255.474,296.169,509.418,253.0,582.309,299.623,525.68,580.0,228.0,317.0,291.0
51,202.559,779.0,589.617,596.948,669.983,391.0,629.325,272.661,149.813,262.0,864.0,671.0,461.0
52,158.9,249.0,291.971,630.448,270.079,318.0,260.417,201.69,571.698,381.0,233.0,298.0,159.0
53,308.989,295.0,277.948,266.963,251.244,377.0,468.75,503.878,619.961,415.0,258.0,493.0,532.0
54,188.433,299.0,263.179,296.169,627.83,675.0,312.5,525.677,690.603,337.0,259.0,294.0,673.0
55,163.791,255.0,313.953,370.212,787.408,298.0,260.417,224.718,353.333,352.0,477.0,371.0,280.0
56,101.28,923.0,328.467,296.169,488.33,250.0,679.084,187.265,427.032,295.0,384.0,261.0,209.0
57,276.653,267.0,474.453,422.106,556.782,307.0,480.185,264.832,262.172,268.0,200.0,369.0,388.0
58,204.497,304.0,412.909,209.423,675.197,284.0,445.0,337.076,752.8,530.0,208.0,466.0,198.0
59,427.852,313.0,783.61,596.948,227.819,336.0,627.166,227.817,524.345,274.0,288.0,633.0,753.0
60,188.433,432.0,328.467,296.169,683.456,277.0,531.148,187.265,355.312,324.0,292.0,389.0,330.0
61,303.839,345.0,542.557,351.214,712.595,447.0,652.602,787.403,614.278,329.0,292.0,224.0,891.0
62,572.924,801.0,547.445,261.779,572.924,251.0,368.285,353.33,938.574,335.0,347.0,212.0,398.0
63,188.433,957.0,313.953,370.212,345.301,100.0,471.635,521.659,585.037,433.0,196.0,483.0,224.0
64,414.742,313.0,439.474,209.423,418.739,619.0,644.235,355.31,599.251,371.0,383.0,294.0,296.0
65,303.839,293.0,516.136,318.468,418.739,384.0,396.655,227.817,370.768,1048.0,554.0,332.0,677.0
66,198.626,389.0,685.704,493.924,334.991,236.0,260.417,201.69,411.985,546.0,566.0,251.0,224.0
67,289.203,294.0,394.768,680.626,405.118,342.0,280.477,603.91,476.701,288.0,328.0,527.0,220.0
68,339.411,349.0,425.617,408.912,301.957,413.0,368.285,455.634,423.734,228.0,291.0,574.0,203.0
69,327.582,293.0,285.046,493.924,218.388,418.0,316.811,319.998,787.408,362.0,200.0,317.0,159.0
70,532.968,177.0,475.854,314.135,285.235,307.0,164.702,167.495,469.287,340.0,255.0,432.0,484.0
71,170.864,249.0,657.947,188.772,427.032,367.0,429.49,436.772,264.834,710.0,269.0,186.0,249.0
72,188.433,208.0,255.474,314.135,264.834,362.0,468.75,227.817,285.235,320.0,263.0,383.0,132.0
73,219.389,272.0,394.768,261.779,582.635,467.0,364.583,227.817,438.378,386.0,219.0,212.0,497.0
74,241.638,302.0,475.854,698.514,264.834,387.0,265.574,236.873,239.817,347.0,326.0,242.0,615.0
75,422.284,254.0,437.956,261.779,262.172,225.0,364.583,654.087,368.871,388.0,255.0,408.0,354.0
76,427.852,247.0,403.115,261.779,270.079,768.0,593.841,457.171,370.768,471.0,314.0,259.0,470.0
77,561.798,580.0,474.453,209.423,187.266,298.0,429.49,224.718,582.635,340.0,294.0,425.0,256.0
78,224.719,235.0,291.971,377.543,299.625,321.0,685.049,391.02,757.444,360.0,906.0,354.0,274.0
79,252.809,293.0,451.435,418.847,292.519,479.0,429.49,521.659,582.635,245.0,336.0,477.0,311.0
80,258.976,302.0,547.445,261.779,486.891,300.0,364.583,655.159,488.33,415.0,350.0,238.0,560.0
81,327.582,312.0,557.093,234.142,427.032,275.0,575.279,264.832,236.875,302.0,285.0,367.0,415.0
82,590.556,204.0,594.118,314.135,488.33,372.0,329.404,711.605,743.424,312.0,265.0,316.0,506.0
83,303.839,363.0,416.122,318.468,566.77,416.0,303.695,509.415,374.532,393.0,278.0,251.0,571.0
84,302.537,721.0,637.381,266.963,599.251,443.0,419.909,339.151,339.153,270.0,311.0,537.0,432.0
85,425.077,254.0,601.913,381.156,345.301,113.0,349.386,492.616,385.604,358.0,310.0,503.0,268.0
86,564.6,223.0,182.482,563.89,381.949,360.0,187.789,301.955,545.327,381.0,461.0,408.0,249.0
87,390.237,280.0,328.467,468.285,218.388,319.0,164.702,376.397,270.079,494.0,291.0,336.0,320.0
88,429.693,608.0,277.948,447.329,301.957,362.0,312.5,285.233,436.775,400.0,490.0,319.0,379.0
89,112.36,304.0,344.306,398.73,411.985,366.0,116.462,292.517,345.301,215.0,261.0,354.0,176.0
90,196.629,244.0,330.489,261.779,368.871,265.0,156.25,345.299,486.891,321.0,253.0,233.0,224.0
91,196.629,230.0,326.433,222.127,190.975,563.0,265.574,227.817,385.604,942.0,419.0,453.0,541.0
92,280.899,166.0,474.453,408.912,322.184,277.0,265.574,270.077,436.775,626.0,430.0,438.0,379.0
93,280.899,264.0,427.179,444.254,251.244,358.0,303.695,864.668,413.684,490.0,619.0,303.0,463.0
94,224.719,169.0,510.949,314.135,251.244,251.0,368.285,374.529,292.519,358.0,348.0,373.0,541.0
95,564.6,309.0,547.445,471.203,224.719,392.0,260.417,339.151,368.871,246.0,173.0,367.0,492.0
96,402.186,207.0,451.435,209.423,262.172,695.0,471.635,292.517,488.33,266.0,288.0,335.0,486.0
97,586.534,332.0,474.453,680.626,449.438,409.0,445.0,339.151,581.43,375.0,383.0,194.0,276.0
98,112.36,118.0,328.467,680.626,320.0,248.0,468.75,385.601,405.118,539.0,244.0,291.0,487.0
99,163.791,360.0,437.956,628.27,683.456,410.0,214.745,711.605,654.092,360.0,188.0,279.0,645.0
100,233.532,669.825,,234.142,154.423,238.923,536.231,374.529,149.813,396.488,290.004,562.172,564.333
101,215.306,280.359,,215.869,187.266,769.236,312.5,149.812,239.817,241.356,323.937,470.497,262.618
102,369.246,268.733,,314.135,503.881,291.427,429.49,524.341,270.079,417.085,477.9,338.199,399.043
103,472.866,239.697,,471.203,285.235,320.982,,,285.235,254.237,279.159,637.838,300.445
104,266.267,196.729,,209.423,167.496,320.982,,,662.614,300.287,351.359,250.289,356.062
105,330.264,229.927,,390.95,262.172,389.564,,,585.037,152.123,310.56,255.163,262.618
106,165.132,338.983,,171.764,322.184,477.845,,,345.301,227.747,310.56,355.945,473.442
107,266.267,640.301,,157.068,301.957,527.692,,,457.174,367.232,410.128,268.601,318.471
108,208.877,653.731,,1193.897,503.881,412.14,,,385.604,266.497,196.416,286.358,159.236
109,261.097,321.808,,,270.079,422.153,,,503.881,225.989,527.77,199.421,503.547
110,215.306,203.703,,,423.734,316.615,,,486.891,203.703,316.711,344.387,360.309
111,532.535,304.247,,,270.079,403.606,,,521.662,282.486,439.198,291.232,327.886
112,417.755,286.846,,,211.867,374.995,,,503.881,340.158,295.277,293.039,513.52
113,469.974,381.327,,,187.266,352.014,,,427.032,582.36,279.159,252.389,318.471
114,481.438,266.33,,,187.266,425.439,,,411.985,361.758,279.159,150.079,213.637
115,313.316,539.278,,,239.817,538.142,,,503.881,431.196,316.711,193.145,300.445
116,215.306,133.165,555.0,560.0,262.172,353.986,483.176,352.0,502.487,505.326,433.896,199.421,414.013
117,317.638,403.031,398.0,852.0,427.032,352.014,370.579,464.0,455.638,282.486,277.773,339.757,338.54
118,417.755,239.697,298.0,414.0,292.519,263.846,521.159,341.0,227.819,361.758,377.813,384.922,574.132
119,261.097,262.305,380.0,398.0,301.957,507.518,314.932,373.0,391.023,736.633,385.895,244.6,284.849
120,365.535,378.995,377.0,747.0,405.118,455.468,390.625,360.0,345.301,164.716,235.699,244.6,350.318
121,233.532,304.247,477.0,414.0,264.834,380.524,429.688,494.0,457.174,232.944,216.948,302.495,486.125
122,376.559,252.663,472.0,618.0,201.692,422.153,390.625,315.0,374.532,542.638,223.948,232.048,272.102
123,421.006,444.46,466.0,463.0,272.663,425.439,384.721,360.0,605.075,463.311,196.416,240.244,95.541
124,208.877,186.431,363.0,328.0,227.819,384.165,390.625,333.0,218.388,203.703,222.219,623.609,162.389
125,261.097,470.81,422.0,477.0,322.184,318.806,368.515,352.0,715.542,427.479,211.546,250.289,95.541
126,266.267,472.314,307.0,528.0,438.378,333.741,386.699,655.0,552.99,227.747,200.305,368.574,31.847
127,522.193,497.189,492.0,328.0,418.739,337.888,392.573,309.0,262.172,619.54,362.172,525.613,402.838
128,304.488,297.766,534.0,414.0,,250.306,360.138,403.0,525.68,241.356,583.324,268.601,162.389
129,215.306,598.503,330.0,382.0,,320.982,360.138,395.0,381.949,189.497,365.354,391.719,131.309
130,147.699,519.515,481.0,439.0,,335.821,422.526,439.0,637.805,459.854,510.68,265.305,360.309
131,261.097,313.433,424.0,472.0,,527.692,415.24,498.0,536.248,319.596,196.416,345.916,229.653
132,208.877,551.31,389.0,648.0,,436.743,468.75,720.0,322.184,404.458,283.274,490.994,256.76
133,334.367,429.445,422.0,621.0,,186.567,390.625,723.0,561.798,266.497,355.724,323.847,45.039
134,313.316,263.653,667.0,382.0,,166.871,531.307,341.0,403.383,304.247,397.711,431.886,95.541
135,261.097,619.468,472.0,463.0,,300.831,476.819,613.0,413.684,278.216,316.711,331.897,185.699
136,380.162,475.308,454.0,459.0,,486.508,276.214,456.0,345.301,520.878,248.448,342.337,284.849
137,313.316,269.639,472.0,618.0,,401.878,370.579,668.0,499.688,112.994,589.247,402.793,302.128
138,1044.386,703.132,321.0,560.0,,380.524,349.386,559.0,525.68,227.747,465.633,356.439,273.959
139,522.193,380.862,529.0,278.0,,186.567,531.307,439.0,488.33,357.32,500.763,431.886,159.236
140,626.632,328.894,574.0,353.0,,211.077,390.625,690.0,403.383,353.954,361.106,456.449,272.102
141,369.246,188.324,449.0,590.0,,523.719,386.699,395.0,488.33,557.149,237.33,515.13,127.389
142,417.755,532.66,434.0,398.0,,477.845,384.721,341.0,334.991,376.883,314.265,283.889,351.763
143,446.162,251.255,481.0,382.0,,307.694,436.732,526.0,509.418,283.895,362.172,586.079,142.425
144,369.246,303.663,380.0,512.0,,486.508,333.75,333.0,405.118,159.798,499.992,286.358,284.849
145,522.193,497.189,549.0,810.0,,502.001,509.313,559.0,411.985,294.924,277.773,187.599,127.389
146,261.097,297.766,416.0,696.0,,373.134,390.625,464.0,218.388,482.712,362.172,484.137,127.389
147,208.877,282.486,449.0,723.0,,410.448,546.875,349.0,427.032,290.837,256.095,553.974,159.236
148,472.866,241.172,449.0,382.0,,519.716,312.5,412.0,427.032,112.994,361.106,285.743,142.425
149,215.306,226.772,472.0,414.0,,534.247,351.562,488.0,,482.712,416.66,454.13,313.658
150,747.667,335.301,574.0,382.0,,367.495,415.24,464.0,,340.158,316.711,235.061,262.618
151,785.029,414.313,398.0,472.0,,373.134,594.982,414.0,,260.439,194.441,266.629,131.309
152,421.006,571.835,563.0,512.0,394.26,497.823,390.625,552.0,280.899,683.242,377.813,187.599,191.083
153,215.306,162.002,472.0,563.0,226.468,455.468,436.732,472.0,405.118,282.486,138.887,202.051,191.083
154,710.26,269.639,477.0,604.0,402.186,373.134,360.138,498.0,438.778,401.488,168.963,262.639,63.694
155,446.162,263.653,513.0,371.0,606.377,298.507,531.307,391.0,341.728,239.697,310.56,611.067,273.959
156,188.279,294.171,304.0,477.0,393.258,486.508,509.313,437.0,452.936,441.257,372.672,375.667,142.425
157,611.211,200.191,348.0,732.0,382.064,333.741,420.716,494.0,202.559,480.226,339.066,533.917,254.777
158,481.438,168.442,550.0,393.0,276.653,447.761,273.438,751.0,359.726,282.486,404.444,228.224,300.445
159,492.636,301.318,363.0,618.0,357.526,709.936,548.268,526.0,231.635,215.135,194.441,209.742,127.389
160,330.264,245.544,389.0,499.0,390.237,373.134,596.263,747.0,231.635,243.004,424.003,419.485,193.719
161,595.392,225.989,441.0,563.0,457.27,485.075,360.138,587.0,376.865,290.837,432.114,478.286,171.502
162,261.097,119.107,522.0,604.0,289.203,455.468,353.726,498.0,397.251,225.989,168.963,338.199,302.128
163,261.097,311.732,529.0,398.0,421.348,474.922,494.106,403.0,476.701,260.439,196.416,482.316,222.93
164,993.54,173.626,492.0,382.0,374.766,374.995,468.75,607.0,393.258,411.306,397.711,544.361,231.851
165,522.193,313.433,338.0,590.0,339.411,389.564,420.716,464.0,327.582,310.734,149.586,307.686,518.434
166,304.488,527.307,456.0,382.0,421.348,298.507,336.028,266.0,561.798,564.972,262.051,552.065,653.449
167,365.535,150.659,481.0,528.0,338.247,582.854,509.313,655.0,280.899,290.837,222.219,332.427,225.193
168,797.093,214.722,330.0,293.0,226.468,449.313,597.541,509.0,529.999,197.74,262.051,358.408,229.653
169,710.26,235.969,416.0,645.0,320.274,396.647,445.381,464.0,317.801,178.66,370.596,344.897,470.217
170,842.011,213.064,416.0,705.0,314.054,527.692,494.106,414.0,376.865,189.497,299.171,401.042,262.618
171,334.367,269.639,464.0,463.0,394.26,374.995,559.29,391.0,393.258,290.837,316.711,335.588,522.332
172,266.267,219.622,422.0,439.0,337.079,671.642,665.21,649.0,337.079,227.747,248.448,520.229,343.004
173,449.208,338.983,456.0,528.0,320.274,291.427,468.75,526.0,286.462,116.472,277.773,255.163,320.06
174,710.26,262.305,614.0,477.0,302.537,223.881,468.75,315.0,405.118,349.416,166.664,226.677,313.658
175,350.298,229.879,338.0,472.0,338.247,263.846,384.721,360.0,438.778,486.007,168.963,328.165,222.93
176,350.298,294.171,563.0,328.0,328.784,238.923,468.75,430.0,480.0,509.259,211.546,276.987,372.761
177,233.532,238.213,304.0,732.0,402.186,412.14,384.721,524.0,302.537,141.243,420.348,263.308,545.135
178,313.316,219.622,702.0,499.0,280.899,401.878,707.452,618.0,483.277,505.326,138.887,427.792,213.637
179,850.069,238.213,568.0,439.0,452.936,403.606,483.176,341.0,251.244,199.748,196.416,319.47,185.699
180,266.267,451.977,422.0,540.0,506.398,263.846,281.684,276.0,280.899,282.486,248.448,276.987,229.653
181,532.535,226.772,627.0,586.0,417.586,337.888,591.123,636.0,327.582,279.647,62.112,309.397,383.49
182,156.658,347.252,422.0,328.0,376.865,353.986,548.268,371.0,376.865,141.243,249.996,252.389,293.616
183,365.535,189.263,382.0,524.0,391.247,396.647,470.375,649.0,280.899,329.432,300.458,583.672,159.236
184,524.798,508.475,550.0,270.0,280.899,298.507,507.812,488.0,397.251,505.326,310.56,260.621,313.658
185,233.532,286.846,510.0,684.0,355.312,344.013,576.751,450.0,408.995,203.703,211.546,431.886,191.083
186,417.755,698.831,644.0,459.0,252.809,300.831,718.155,280.0,317.801,260.439,161.968,401.48,300.445
187,407.846,188.324,454.0,463.0,355.312,701.056,390.625,533.0,280.899,178.66,149.586,372.374,318.471
188,261.097,193.891,597.0,747.0,337.079,518.375,483.176,526.0,397.251,260.439,238.95,472.363,159.236
189,165.132,547.437,298.0,604.0,502.487,291.427,468.75,531.0,397.251,376.883,310.56,345.916,284.849
190,680.857,294.774,430.0,560.0,337.079,380.524,476.819,655.0,177.656,393.457,124.224,364.252,191.083
191,696.693,226.772,330.0,512.0,308.989,320.982,507.812,333.0,427.852,288.08,256.095,131.32,193.719
192,313.316,244.821,340.0,540.0,337.079,344.013,507.812,412.0,556.151,322.083,249.996,356.932,338.54
193,472.866,339.506,472.0,328.0,224.719,396.647,585.938,645.0,280.899,227.747,386.894,305.39,127.389
194,380.162,346.229,515.0,463.0,366.247,500.612,552.427,611.0,341.728,205.653,290.004,386.746,201.419
195,261.097,294.171,434.0,741.0,347.453,467.536,580.706,656.0,302.537,252.663,168.963,447.494,384.81
196,1255.438,363.714,330.0,499.0,355.312,507.518,606.413,618.0,317.801,225.989,439.198,291.232,427.274
197,208.877,363.714,304.0,382.0,337.079,396.647,585.938,574.0,355.312,384.222,78.566,184.764,327.886
198,295.397,226.772,592.0,439.0,376.865,367.495,767.456,533.0,405.118,232.944,200.305,382.629,180.155
199,365.535,357.32,441.0,262.0,327.582,519.716,429.688,464.0,238.351,294.924,161.968,413.145,343.004
200,317.638,745.72,549.0,393.0,310.263,417.177,654.807,568.0,452.936,942.0,308.556,374.995,642.681
201,330.264,563.367,597.0,414.0,338.247,389.564,654.807,293.0,286.462,671.0,232.841,384.165,562.939
202,1050.894,368.285,382.0,419.0,428.774,369.384,617.632,754.0,302.537,416.0,229.984,396.647,627.26
203,668.734,491.353,340.0,618.0,342.881,307.694,585.938,437.0,0.0,335.0,545.455,425.439,667.147
204,815.692,494.106,400.0,328.0,390.237,300.831,546.875,309.0,327.582,237.0,257.13,455.468,283.047
205,889.263,445.0,340.0,645.0,359.726,688.026,591.123,247.0,280.899,372.0,232.841,417.177,295.359
206,421.006,164.702,283.0,270.0,240.0,425.439,531.307,280.0,337.079,800.0,386.551,554.704,573.902
207,266.267,531.148,454.0,463.0,417.586,374.995,646.599,373.0,251.244,1224.0,312.812,861.447,421.941
208,417.755,220.971,400.0,419.0,219.389,410.448,489.452,439.0,238.351,592.0,437.876,425.439,548.523
209,783.29,156.25,382.0,371.0,303.839,403.606,542.674,608.0,376.865,543.0,290.909,467.536,362.967
210,576.781,312.5,434.0,477.0,393.258,333.741,617.632,437.0,327.582,441.0,406.558,601.661,702.25
211,221.548,232.924,380.0,512.0,341.728,380.524,717.092,464.0,359.726,795.0,478.289,271.646,360.506
212,522.193,214.745,430.0,604.0,314.054,384.165,513.787,393.0,317.801,727.0,363.636,461.542,897.059
213,313.316,333.496,529.0,463.0,314.054,455.468,552.427,360.0,286.462,750.0,514.259,353.986,210.97
214,330.264,294.628,508.0,560.0,308.989,284.171,422.526,218.0,359.726,770.0,243.935,298.507,513.313
215,611.211,679.084,422.0,472.0,484.907,238.923,468.75,276.0,327.582,416.0,443.875,453.938,362.967
216,454.0,333.496,,499.0,258.976,435.146,248.998,360.0,238.351,329.0,325.246,447.761,256.657
217,462.0,333.496,,,366.247,250.306,599.667,293.0,355.312,607.0,439.383,291.427,440.519
218,401.0,796.722,,,351.965,490.782,424.029,414.0,0.0,514.0,474.124,396.647,464.135
