,E1,E2,W1,W2,N1,N2,S1,S2,Central,NE,NW,SE,SW
219,254.0,232.924,254.684,372.678,280.899,373.134,236.22,405.118,355.312,770.0,325.246,337.888,362.967
220,580.0,214.745,359.116,444.444,444.14,369.384,478.958,578.406,452.936,543.0,363.636,235.991,533.718
221,652.0,553.653,284.41,472.222,342.881,417.177,248.998,657.567,359.726,843.0,485.151,223.881,506.329
222,369.0,147.314,519.014,594.47,439.676,186.567,236.22,578.406,0.0,421.0,325.246,235.991,304.266
223,448.0,214.745,519.014,300.463,338.247,455.468,393.701,302.537,0.0,237.0,494.599,410.448,796.117
224,307.0,208.333,637.757,412.946,266.484,369.384,393.701,251.244,327.582,395.0,379.648,300.831,853.323
225,567.0,956.123,442.851,373.712,393.258,352.014,314.961,327.582,286.462,416.0,370.838,449.313,400.288
226,580.0,834.959,368.554,305.556,337.079,284.171,497.996,556.151,327.582,558.0,439.383,589.977,471.744
227,524.0,116.462,414.365,465.64,369.465,373.134,573.237,438.778,376.865,354.0,386.551,485.075,656.386
228,591.0,349.386,656.622,223.952,320.274,307.694,459.13,452.936,376.865,372.0,299.862,269.071,295.359
229,572.0,471.635,650.199,277.778,365.169,527.692,157.48,438.778,251.244,461.0,472.727,455.468,608.532
230,557.0,294.628,536.367,300.463,310.263,353.986,324.654,280.899,280.899,530.0,327.273,318.806,596.715
231,369.0,368.285,398.403,377.819,258.976,250.306,157.48,376.865,280.899,736.0,587.473,344.013,270.174
232,486.0,523.431,504.096,373.712,339.411,425.439,314.961,327.582,0.0,712.0,243.935,486.508,270.174
233,717.0,260.417,371.647,590.564,258.976,403.606,393.701,286.462,251.244,562.0,262.222,497.823,215.149
234,545.0,214.745,331.492,471.405,429.693,403.606,283.902,238.351,341.728,699.0,229.984,449.313,448.529
235,524.0,316.811,410.665,424.009,320.274,455.468,352.137,280.899,359.726,354.0,516.824,320.982,471.744
236,525.0,593.841,331.492,500.0,422.284,333.741,424.029,607.677,359.726,461.0,459.968,559.701,440.519
237,545.0,329.404,469.613,339.071,422.284,425.439,401.498,231.635,251.244,658.0,262.222,474.922,382.084
238,565.0,368.285,470.425,370.602,308.989,261.194,551.181,405.118,302.537,335.0,524.444,477.845,179.014
239,553.0,593.841,497.238,290.009,320.274,471.982,393.701,359.726,251.244,803.0,243.935,389.564,304.266
240,565.0,232.924,718.232,433.903,355.312,373.134,567.803,280.899,224.719,384.0,386.551,502.001,456.399
241,443.0,260.417,613.359,503.077,337.079,671.642,236.22,341.728,359.726,658.0,358.14,263.846,604.127
242,591.0,375.578,359.116,370.602,258.976,337.888,236.22,517.952,476.701,421.0,312.812,374.995,681.666
243,652.0,419.909,383.769,530.694,251.244,471.982,324.654,302.537,359.726,465.0,257.13,263.846,298.357
244,676.0,379.172,558.667,351.364,266.484,507.518,352.137,359.726,280.899,530.0,308.556,436.743,573.902
245,389.0,265.574,469.613,250.0,308.989,412.14,352.137,620.526,438.778,803.0,293.173,271.646,471.744
246,538.0,494.106,428.845,465.64,320.274,337.888,248.998,317.801,302.537,558.0,243.935,449.313,340.18
247,609.0,419.909,664.133,310.565,303.839,,334.066,502.487,302.537,279.0,262.222,300.831,360.506
248,496.0,480.185,536.367,388.889,357.526,,424.029,452.936,168.539,566.0,556.257,238.923,698.437
249,615.0,316.811,697.206,273.579,314.054,,393.701,359.726,224.719,699.0,439.383,367.495,477.372
250,340.0,164.702,613.359,273.579,339.411,,528.205,280.899,327.582,744.0,586.346,337.888,298.357
251,553.0,379.172,662.983,452.189,320.274,,352.137,79.45,202.559,607.0,131.111,190.262,379.747
252,567.0,419.909,420.761,299.176,378.995,203.703,283.902,286.462,295.843,596.0,276.937,300.831,540.348
253,646.0,316.811,441.989,518.932,252.663,252.663,393.701,280.899,398.178,441.0,284.009,497.823,448.529
254,557.0,572.917,552.486,250.0,232.944,282.486,283.902,280.899,303.03,372.0,379.648,384.165,962.173
255,401.0,368.285,472.044,424.009,225.989,343.659,352.137,327.582,462.37,658.0,312.812,384.165,632.911
256,550.0,232.924,527.762,196.419,319.596,319.596,222.711,397.251,500.014,588.0,195.824,320.982,329.546
257,412.0,379.172,445.429,365.36,399.495,532.993,424.029,317.801,625.287,271.0,221.191,502.001,656.386
258,448.0,708.41,308.849,372.678,282.486,319.596,497.996,327.582,407.967,624.0,181.818,373.134,389.01
259,642.0,419.909,553.176,334.489,407.407,430.27,393.701,359.726,588.342,942.0,218.182,461.542,304.266
260,470.0,708.41,524.134,445.312,378.995,343.659,352.137,337.079,364.307,916.0,449.793,519.716,481.087
261,580.0,232.924,469.613,334.489,239.697,282.486,283.902,231.635,576.019,824.0,36.364,412.14,508.084
262,351.0,471.635,552.486,361.111,159.798,329.432,236.22,251.244,503.232,789.0,254.545,373.134,492.063
263,567.0,429.49,527.762,473.039,378.995,399.495,324.654,224.719,643.382,501.0,474.124,769.236,415.564
264,340.0,652.602,524.134,250.0,0.0,455.495,393.701,231.635,606.356,514.0,406.558,369.384,340.18
265,374.0,214.745,569.49,283.279,378.995,282.486,352.137,359.726,606.061,514.0,195.824,337.888,298.357
266,254.0,232.924,410.665,439.205,252.663,225.989,248.998,286.462,522.466,354.0,545.455,543.292,329.546
267,410.0,553.653,544.136,295.282,282.486,282.486,334.066,341.728,552.173,1089.0,212.035,449.313,389.01
268,394.0,375.578,414.365,273.579,0.0,357.32,222.711,251.244,557.024,372.0,363.636,337.888,430.297
269,359.0,312.5,521.214,306.816,282.486,304.247,352.137,251.244,417.097,384.0,185.419,269.071,481.087
270,430.0,468.75,470.425,333.333,319.596,282.486,459.13,280.899,657.445,607.0,232.841,453.938,506.329
271,401.0,164.702,497.238,316.715,0.0,395.48,0.0,327.582,562.152,596.0,359.982,417.177,377.395
272,292.0,187.789,322.152,273.579,319.596,239.697,393.701,327.582,553.147,416.0,455.635,554.704,655.028
273,478.0,214.745,410.665,351.364,357.32,232.944,283.902,280.899,616.622,658.0,514.259,337.888,509.833
274,292.0,260.417,341.694,310.565,441.257,411.306,248.998,317.801,450.184,526.0,474.124,269.071,400.288
275,585.0,208.333,524.862,536.478,239.697,329.432,176.068,317.801,457.691,526.0,363.636,318.806,329.546
276,410.0,419.909,386.74,416.667,178.66,178.66,157.48,341.728,758.522,795.0,875.752,344.013,550.144
277,412.0,679.084,476.87,238.953,357.32,288.08,324.654,224.719,793.197,562.0,574.96,291.427,227.222
278,787.0,1037.753,488.724,316.715,361.758,329.432,314.961,280.899,805.314,800.0,243.935,374.995,508.084
279,278.0,666.992,548.327,424.918,282.486,288.08,324.654,202.559,568.182,558.0,308.556,369.384,440.519
280,331.0,368.285,414.365,279.163,319.596,304.247,222.711,286.462,427.292,501.0,442.383,455.468,717.3
281,374.0,260.417,531.364,279.163,239.697,203.703,393.701,280.899,550.547,384.0,424.069,200.939,521.912
282,391.0,368.285,441.989,583.333,203.703,338.983,478.958,286.462,698.45,354.0,618.182,337.888,430.297
283,740.0,214.745,546.933,274.986,239.697,159.798,248.998,280.899,375.936,530.0,406.558,660.142,304.266
284,609.0,164.702,276.243,473.039,126.332,282.486,478.958,168.539,485.455,465.0,406.558,333.741,508.084
285,391.0,208.333,222.714,277.778,378.995,430.27,445.422,251.244,701.781,736.0,284.009,352.014,340.18
286,679.0,368.285,308.849,238.953,338.983,239.697,401.498,224.719,634.964,727.0,474.124,186.567,379.747
287,391.0,379.172,383.769,305.556,282.486,203.703,556.777,158.9,643.382,400.0,312.812,688.026,509.833
288,369.0,316.811,371.647,305.556,430.27,361.758,314.961,355.312,538.692,335.0,520.648,447.761,253.165
289,509.0,164.702,305.12,361.111,329.432,329.432,283.902,397.251,500.373,416.0,565.685,373.134,434.415
290,538.0,316.811,371.647,238.953,282.486,455.495,567.803,393.258,473.485,465.0,437.876,352.014,421.941
291,492.0,468.75,332.641,262.055,203.703,232.944,222.711,158.9,495.691,671.0,344.976,467.536,358.029
292,550.0,329.404,314.966,238.953,357.32,399.495,283.902,286.462,456.121,588.0,618.182,352.014,298.357
293,492.0,445.0,293.65,256.098,304.247,508.475,314.961,224.719,504.3,1164.0,374.387,550.926,448.529
294,468.0,379.172,284.41,348.055,304.247,395.48,393.701,177.656,348.197,750.0,425.625,527.692,481.087
295,580.0,575.279,237.633,333.333,304.247,455.495,424.029,224.719,399.527,514.0,391.648,453.938,379.747
296,509.0,316.811,248.619,295.282,288.08,357.32,459.13,327.582,473.485,441.0,310.691,344.013,400.288
297,470.0,368.285,276.243,277.778,232.944,455.495,401.498,231.635,442.145,543.0,401.649,422.153,377.395
298,550.0,303.695,293.65,306.816,282.486,430.27,283.902,202.559,467.769,294.0,436.364,474.922,508.084
299,435.0,396.655,337.198,335.64,399.495,399.495,324.654,231.635,406.646,724.0,605.212,449.313,215.149
300,435.0,280.477,237.633,400.617,282.486,357.32,393.701,231.635,445.78,,181.818,235.991,210.97
301,371.0,349.386,236.022,433.903,288.08,282.486,401.498,231.635,517.292,,276.937,507.518,307.178
302,468.0,280.477,420.761,747.424,282.486,399.495,424.029,224.719,361.837,,262.222,486.508,210.97
303,480.0,260.417,276.243,549.972,282.486,357.32,478.958,337.079,536.022,378.524,262.222,291.427,295.359
304,799.0,572.917,445.429,571.979,239.697,159.798,248.998,317.801,887.124,638.59,359.982,284.171,256.657
305,435.0,280.477,322.152,485.118,329.432,407.407,401.498,238.351,714.696,1051.148,406.558,582.854,481.087
306,480.0,294.628,250.149,609.847,343.659,338.983,157.48,202.559,526.229,524.918,386.551,263.846,362.967
307,443.0,769.001,418.032,527.778,282.486,441.257,157.48,341.728,377.365,640.744,568.018,271.646,227.222
308,524.0,260.417,308.849,462.314,0.0,282.486,629.921,238.351,592.897,409.974,264.731,396.647,337.553
309,391.0,582.309,375.731,452.189,338.983,441.257,401.498,224.719,557.024,516.984,401.649,485.075,
310,591.0,303.695,236.022,472.222,203.703,0.0,248.998,231.635,483.975,577.41,257.13,453.938,
311,991.0,260.417,176.882,439.205,252.663,232.944,283.902,302.537,498.218,419.934,293.173,502.001,
312,359.0,316.811,284.41,385.901,232.944,399.495,314.961,302.537,461.204,527.536,185.419,373.134,
313,374.0,,298.803,448.764,282.486,304.247,393.701,202.559,550.547,729.24,212.035,384.165,
314,443.0,,222.714,666.667,430.27,399.495,424.029,177.656,361.837,448.49,425.625,500.612,
315,871.0,,359.116,462.314,407.407,407.407,401.498,302.537,679.974,567.786,335.256,554.704,
316,,371.0,469.613,452.189,407.407,252.663,314.663,337.079,474.998,475.334,474.124,389.564,
317,,740.0,298.803,465.64,329.432,399.495,411.755,168.539,367.737,445.408,344.976,449.313,
318,,307.0,349.423,472.222,465.888,343.659,304.81,238.351,427.292,524.918,478.289,200.939,
319,560.953,739.0,908.959,932.455,288.08,399.495,331.456,462.373,401.319,548.031,370.838,417.177,
320,349.384,448.0,692.956,502.66,451.977,399.495,429.49,480.577,508.903,821.627,443.875,455.468,
321,886.944,646.0,792.768,545.211,282.486,169.492,390.625,388.057,390.446,548.031,195.824,449.313,
322,736.567,583.0,1011.895,695.011,282.486,357.32,513.622,558.659,462.37,448.49,370.838,601.661,
323,1094.986,369.0,420.166,862.055,282.486,304.247,601.219,415.253,425.61,629.902,312.812,380.524,
324,839.816,401.0,563.712,627.585,357.32,159.798,354.205,450.405,322.526,352.126,264.731,263.846,
325,782.982,572.0,717.981,689.644,378.995,319.596,489.278,554.453,323.637,448.49,437.876,449.313,
326,627.164,359.0,420.166,524.367,329.432,407.407,552.427,422.702,352.293,593.877,568.018,291.427,
327,368.284,701.0,265.737,710.869,304.247,225.989,411.755,257.529,415.805,516.984,363.636,291.427,
328,582.307,468.0,428.487,932.455,343.659,329.432,469.473,280.723,437.25,267.657,358.14,436.743,
329,839.816,591.0,538.076,310.818,239.697,288.08,372.86,336.357,470.445,497.981,411.408,300.831,
330,899.095,435.0,375.808,695.011,126.332,304.247,394.082,374.76,432.3,540.436,363.636,316.615,
331,536.229,524.0,563.712,627.585,178.66,282.486,601.219,464.897,378.788,319.295,293.173,344.013,
332,396.654,374.0,594.205,741.568,319.596,232.944,339.542,436.327,321.412,378.524,325.246,344.013,
333,280.476,340.0,375.808,258.616,239.697,239.697,502.948,312.3,419.241,483.951,465.682,344.013,
334,416.665,565.0,420.166,695.011,282.486,411.306,500.921,307.263,305.389,682.394,363.636,320.982,
335,441.94,740.0,265.737,502.66,252.663,239.697,405.113,337.515,431.885,399.766,406.558,559.701,
336,652.6,331.0,265.737,1584.868,319.596,304.247,370.122,340.965,667.194,352.126,363.636,300.831,
337,758.342,401.0,677.498,385.523,465.888,319.596,406.784,363.128,372.1,469.501,284.009,569.565,
338,644.233,524.0,856.975,1005.32,203.703,576.16,349.386,337.515,702.802,306.077,327.273,507.518,
339,593.839,340.0,713.046,258.616,252.663,357.32,573.508,326.947,330.762,378.524,293.173,436.743,
340,329.403,486.0,302.986,673.286,239.697,455.495,390.625,441.659,520.058,483.951,442.383,621.019,
341,729.164,609.0,672.266,862.055,252.663,252.663,500.921,279.33,583.444,282.677,262.222,291.427,
342,745.717,374.0,237.682,673.286,338.983,304.247,731.024,312.3,588.342,165.994,229.984,374.995,
343,725.434,470.0,1307.251,258.616,343.659,411.306,411.755,494.185,739.607,586.876,487.869,352.014,
344,494.104,793.0,979.988,695.011,288.08,482.712,338.542,427.292,782.268,378.524,478.289,396.647,
345,1258.646,896.0,774.749,603.438,361.758,338.983,520.833,474.86,610.777,399.766,,291.427,
346,368.284,351.0,420.166,862.055,343.659,329.432,326.301,197.516,516.945,296.939,,291.427,
347,444.999,389.0,1039.434,355.434,282.486,282.486,563.367,312.3,873.063,282.677,,449.313,
348,575.277,606.0,893.286,192.761,232.944,343.659,520.833,395.032,436.018,535.314,,580.461,
349,316.809,565.0,722.882,813.261,239.697,159.798,454.798,325.752,399.527,764.292,,344.013,
350,444.999,553.0,1092.433,464.231,288.08,282.486,313.583,406.71,402.657,612.154,,534.247,
351,823.507,340.0,717.981,780.624,178.66,232.944,433.42,325.752,594.407,586.876,,369.384,
352,520.832,740.0,531.473,1133.856,566.77,376.606,339.542,477.319,455.488,527.536,351.82,762.659,560.955
353,379.171,553.0,792.768,603.438,384.238,651.769,556.707,279.33,499.761,854.505,245.722,616.692,389.199
354,260.416,374.0,797.21,431.027,378.722,465.549,497.525,312.3,568.483,451.552,274.725,1298.762,522.497
355,480.183,401.0,774.749,879.127,483.277,379.815,672.057,340.965,819.196,432.859,310.816,390.03,375.578
356,441.94,658.0,639.978,524.367,427.852,802.259,331.456,276.522,322.078,423.203,442.981,711.047,356.0
357,607.389,410.0,605.973,695.011,296.093,279.95,326.301,316.025,481.048,262.459,429.135,482.348,522.497
358,316.809,401.0,792.768,673.286,505.965,487.384,326.301,335.196,430.263,282.677,245.722,698.348,363.839
359,280.476,351.0,656.321,439.563,562.11,428.71,390.625,223.464,600.564,612.154,541.146,711.047,415.101
360,441.94,525.0,538.076,344.822,376.4,524.4,417.48,363.128,548.48,548.031,429.135,598.279,383.016
361,406.782,565.0,531.473,344.822,344.284,316.574,502.948,252.944,487.638,319.295,280.166,762.659,596.576
362,448.036,314.0,677.498,551.984,337.598,487.384,361.782,488.627,384.216,524.918,614.304,390.03,375.578
363,406.782,784.0,475.364,621.637,525.68,416.4,722.158,349.999,508.466,367.443,466.224,1003.344,368.579
364,396.654,435.0,611.772,609.565,525.68,387.498,683.563,336.357,368.311,371.173,280.166,616.692,349.23
365,349.384,652.0,856.975,464.231,477.436,553.671,549.35,325.752,171.827,423.203,388.52,401.338,400.737
366,73.657,317.0,792.768,431.027,436.775,391.061,495.476,337.515,282.481,540.436,295.888,283.789,458.807
367,214.744,307.0,924.366,431.027,462.513,369.636,534.33,336.357,304.242,516.984,274.725,423.047,396.381
368,396.654,307.0,489.994,344.822,445.126,349.875,333.496,251.397,455.488,336.112,334.218,551.586,504.322
369,520.832,486.0,760.954,551.984,508.73,516.403,475.216,280.723,509.251,736.758,396.214,616.692,433.514
370,333.495,331.0,877.333,365.739,327.046,537.463,339.542,230.341,481.048,839.869,245.722,682.143,472.324
371,265.573,359.0,420.166,551.984,491.551,424.646,497.525,279.33,459.846,638.59,274.725,1183.398,380.173
372,448.036,496.0,827.632,603.438,302.537,339.819,793.737,395.032,243.0,690.422,334.218,267.559,343.592
373,698.769,565.0,751.617,310.818,558.668,411.373,733.34,339.819,384.216,472.426,320.382,816.492,445.853
374,708.408,374.0,774.749,502.66,545.969,468.889,731.024,335.196,771.541,367.443,334.218,406.874,325.427
375,429.489,717.0,489.994,741.568,397.251,506.572,862.919,279.33,459.846,306.077,320.382,698.348,433.514
376,416.665,531.0,656.321,310.818,334.991,522.744,710.799,357.716,480.218,336.112,442.981,275.793,615.201
377,280.476,278.0,375.808,1005.32,644.913,410.106,520.833,326.947,300.282,451.552,295.888,472.981,441.45
378,164.701,391.0,756.3,963.806,617.694,391.505,518.877,307.263,505.318,684.409,396.214,482.348,298.288
379,265.573,401.0,713.046,603.438,331.836,263.354,560.955,364.201,359.54,690.422,388.52,482.348,318.689
380,368.284,565.0,346.478,771.045,459.088,351.359,652.602,363.128,401.481,475.334,351.82,428.303,504.322
381,280.476,708.0,538.076,1123.982,469.661,625.986,491.353,340.965,455.488,399.766,198.107,428.303,441.45
382,465.846,525.0,511.155,794.775,543.394,447.703,653.122,418.994,441.25,731.126,274.725,872.134,480.975
383,429.489,610.0,717.981,689.644,578.103,279.33,772.959,264.995,343.653,527.536,233.112,602.007,572.064
384,406.782,662.0,760.954,609.565,495.813,418.477,390.625,302.141,432.113,548.031,274.725,482.348,537.645
385,329.403,583.0,865.176,344.822,548.213,484.171,469.473,357.716,587.806,579.791,198.107,738.82,410.369
386,280.476,412.0,958.127,887.54,485.81,477.319,361.782,340.965,419.939,638.59,310.816,334.448,581.097
387,520.832,509.0,489.994,627.585,415.798,476.955,407.617,307.263,305.55,432.859,274.725,602.007,400.737
388,480.183,462.0,1095.66,813.261,527.346,476.955,505.638,308.53,520.87,632.085,274.725,672.232,636.014
389,708.408,567.0,760.954,431.027,452.936,447.315,497.525,296.931,322.078,548.031,280.166,334.448,363.839
390,303.694,565.0,717.981,439.563,345.301,442.639,454.798,291.629,359.54,586.876,329.67,994.386,416.667
391,375.577,591.0,420.166,502.66,583.236,447.703,397.509,418.994,542.629,775.032,233.112,468.227,309.71
392,419.908,462.0,1025.757,524.367,341.728,428.71,375.578,279.33,530.734,495.207,329.67,616.692,442.923
393,480.183,470.0,751.617,794.775,395.038,395.909,543.766,296.931,795.475,586.876,418.449,931.665,546.85
394,396.654,496.0,1194.337,517.233,486.891,248.448,469.473,251.397,802.963,540.436,295.888,616.692,583.705
395,563.365,401.0,168.067,502.66,527.346,453.092,347.439,336.357,384.216,764.292,334.218,909.797,294.628
396,494.104,437.0,452.533,609.565,334.991,553.044,469.473,249.84,760.604,469.501,310.816,509.416,369.168
397,416.665,401.0,302.986,524.367,519.304,300.847,556.707,363.128,622.101,682.394,320.382,360.212,512.432
398,582.307,623.0,563.712,258.616,550.766,366.81,397.509,375.8,621.459,579.791,233.112,241.174,375.578
399,444.999,759.0,692.956,866.354,286.462,466.665,398.361,363.128,502.944,567.786,173.752,662.174,667.967
400,943.266,770.0,420.166,609.565,357.771,501.066,745.72,345.512,559.285,577.41,388.52,211.524,456.911
401,677.081,1236.0,756.3,982.894,318.352,459.929,536.863,475.681,417.079,742.346,310.816,856.605,409.31
402,627.164,401.0,692.956,817.817,410.706,392.831,640.54,197.516,470.143,497.981,329.67,283.789,410.369
403,520.832,359.0,1092.433,879.127,437.177,529.991,601.219,335.196,329.427,475.334,280.166,482.348,339.142
404,333.495,1151.0,538.076,524.367,291.317,428.71,423.928,276.522,340.153,814.892,491.444,472.981,429.49
405,523.429,724.0,677.498,578.284,345.301,376.606,541.892,336.357,396.481,,442.981,468.227,339.142
406,379.171,351.0,672.266,431.027,375.0,450.79,484.403,340.965,438.529,,310.816,275.793,437.996
407,260.416,470.0,713.046,736.54,459.088,357.716,423.928,307.263,446.642,,400.006,341.072,458.333
408,368.284,531.0,639.978,673.286,375.0,501.412,349.386,251.397,480.218,450.391,280.166,631.036,329.404
409,294.627,435.0,1039.434,710.869,363.605,335.712,653.122,249.84,571.981,1072.758,233.112,631.036,380.173
410,468.748,676.0,563.712,502.66,389.675,369.636,788.164,279.33,627.21,338.304,122.861,428.303,503.891
411,368.284,448.0,594.205,545.211,413.684,383.902,362.718,374.76,467.59,115.837,400.006,334.448,541.667
412,593.839,769.0,713.046,272.606,477.436,226.546,429.49,257.529,576.151,339.468,233.112,899.908,764.331
413,303.694,783.0,958.127,1090.423,343.775,540.037,338.542,279.33,305.55,405.186,245.722,957.714,704.955
414,379.171,618.0,302.986,731.478,415.798,447.703,370.122,337.515,199.744,463.348,497.549,423.047,375.0
415,303.694,351.0,751.617,609.565,308.847,395.032,390.625,337.515,455.488,506.483,198.107,1072.322,566.728
416,520.832,618.0,760.954,736.54,411.133,342.361,728.228,336.357,442.153,518.039,0.0,711.047,550.41
417,406.782,531.0,420.166,603.438,420.828,377.066,509.804,312.3,419.939,592.656,347.503,616.692,475.53
418,329.403,604.0,760.954,603.438,535.594,395.032,274.072,363.128,266.492,251.286,0.0,827.379,364.434
419,679.081,751.611,,,545.969,408.836,208.727,312.529,499.761,391.312,351.82,567.577,363.839
420,379.171,531.469,,,469.661,577.581,1163.437,349.418,481.048,377.974,245.722,1317.573,400.195
421,164.701,679.494,,,432.337,358.201,972.088,587.292,266.492,516.513,310.816,899.908,359.639
422,232.923,663.314,,,536.248,387.498,226.006,720.343,260.435,556.245,274.725,780.06,514.545
423,147.313,659.206,,,389.675,566.365,621.365,331.487,473.525,119.195,274.725,428.303,468.171
424,366.309,531.469,221.472,455.495,566.15,593.863,678.018,617.689,290.832,382.128,351.82,522.425,341.692
425,444.215,531.469,321.531,424.669,532.31,521.415,958.862,662.973,380.04,527.85,280.166,634.571,335.927
426,238.391,265.735,1361.927,525.454,545.969,469.997,711.533,940.836,634.798,393.324,310.816,571.505,588.15
