,E1,E2,W1,W2,N1,N2,S1,S2,Central,NE,NW,SE,SW
427,282.347,824.008,1007.451,423.729,459.088,434.335,433.347,276.239,455.488,444.215,388.52,423.047,732.729
428,328.839,521.148,366.499,616.958,563.356,529.991,612.845,165.743,519.336,366.309,442.981,334.448,678.604
429,298.65,679.494,556.231,493.34,550.766,439.494,417.455,165.743,902.615,303.89,442.981,200.669,303.338
430,280.946,1417.677,434.343,548.488,581.731,416.4,471.532,521.206,485.999,397.318,329.67,423.047,821.795
431,506.483,758.804,321.531,278.216,511.479,355.772,852.713,674.385,467.59,365.23,429.135,406.874,309.71
432,870.933,589.612,648.322,330.641,462.513,354.307,412.021,336.059,232.94,709.076,347.503,472.981,369.168
433,317.854,988.81,884.611,344.818,540.157,358.201,606.685,497.23,357.314,251.286,347.503,275.793,383.016
434,436.145,699.194,303.419,252.663,337.079,333.12,383.701,227.792,511.596,393.324,351.82,631.036,375.578
435,597.299,634.004,466.995,392.442,633.668,447.315,968.992,247.076,622.101,467.587,453.089,756.77,896.802
436,280.946,679.494,582.733,396.488,545.969,369.636,539.86,821.317,424.663,376.929,280.166,428.303,289.426
437,518.039,793.79,274.703,340.158,543.071,411.373,799.051,353.758,290.832,276.7,280.166,1021.026,368.579
438,276.7,594.201,408.375,419.945,563.356,421.367,539.86,500.29,361.753,374.829,245.722,682.143,592.561
439,409.064,1122.588,420.214,463.311,357.771,411.373,958.862,78.132,304.242,177.686,280.166,658.786,491.684
440,298.65,494.405,351.791,380.046,644.913,450.79,312.491,78.132,367.226,500.21,295.888,1070.234,290.175
441,177.686,797.204,393.314,423.729,539.183,429.922,419.25,247.076,483.53,347.511,198.107,551.586,719.58
442,198.659,634.004,479.748,353.954,393.704,465.549,658.915,234.396,548.48,561.892,0.0,571.505,458.807
443,394.326,375.805,295.864,455.495,485.81,290.885,279.5,220.991,376.877,377.974,295.888,334.448,359.639
444,259.019,312.689,219.762,518.575,393.704,343.372,433.347,546.925,571.283,355.372,219.78,931.665,522.497
445,1033.79,265.735,358.169,378.995,432.337,487.384,466.728,1099.764,539.68,339.468,320.382,472.981,455.007
446,254.407,442.209,393.314,505.326,505.965,488.805,639.241,1121.748,849.795,314.107,226.544,816.492,522.082
447,320.328,329.603,412.054,585.225,502.487,460.682,521.458,620.77,340.153,266.529,245.722,575.406,324.091
448,320.328,429.75,274.703,322.083,529.668,383.902,350.984,591.177,28.248,679.518,334.218,428.303,372.678
449,605.176,607.758,320.356,392.442,356.298,279.33,365.658,516.057,227.744,657.678,274.725,616.692,429.49
450,179.893,429.75,641.3,404.458,379.185,369.636,892.315,629.922,357.314,366.309,198.107,575.406,648.85
451,328.839,416.919,260.606,305.555,345.301,383.902,817.637,445.422,376.877,557.662,274.725,390.03,354.779
452,651.649,396.895,539.705,304.247,313.484,650.295,662.326,605.839,650.321,405.186,618.772,299.14,524.168
453,238.391,515.911,408.375,487.646,689.684,581.038,714.693,148.759,734.452,365.23,459.724,200.669,411.825
454,338.304,561.294,388.488,393.457,444.87,345.427,245.138,254.68,459.846,449.514,419.339,341.072,480.266
455,259.019,797.204,219.762,371.552,536.013,553.508,505.365,254.68,520.87,409.064,662.283,658.786,419.981
456,359.786,561.294,245.702,432.12,456.977,393.847,271.318,1267.693,536.715,409.064,459.724,428.303,443.549
457,377.974,840.327,384.584,384.222,313.484,167.557,367.707,140.855,407.4,213.962,434.494,431.515,390.692
458,366.309,629.706,739.149,322.083,350.486,485.987,404.663,769.512,260.435,265.044,567.301,407.185,313.637
459,444.215,589.612,582.733,304.247,551.079,504.413,271.318,201.105,169.489,289.252,424.842,404.04,465.927
460,382.128,758.804,390.426,329.432,399.615,418.892,226.006,552.478,255.798,896.389,437.917,431.515,465.927
461,595.314,448.309,513.187,315.829,385.711,374.668,698.75,201.105,254.233,545.498,473.588,964.898,619.109
462,204.532,368.508,307.127,411.306,497.036,369.481,319.621,176.879,910.975,282.347,382.947,202.02,454.876
463,320.328,561.294,415.701,432.12,355.32,477.61,302.723,193.367,455.488,328.839,368.374,208.238,368.348
464,298.65,758.804,622.794,483.743,388.356,386.199,357.347,303.863,267.985,453.012,311.789,434.461,524.168
465,428.845,769.466,491.403,455.495,281.36,317.917,783.866,436.772,564.963,391.312,463.677,703.454,651.153
466,422.354,663.314,479.748,340.158,492.9,371.848,1213.989,236.019,282.481,453.012,401.142,252.525,651.153
467,524.85,368.508,670.635,423.729,261.237,382.088,274.072,168.03,329.427,265.044,379.028,1061.808,480.266
468,394.326,368.508,582.733,431.196,340.611,246.4,748.574,805.368,282.481,251.286,350.371,353.535,368.348
469,143.255,265.735,491.403,384.222,575.314,457.341,419.25,140.855,423.722,303.89,351.789,271.978,552.521
470,298.65,758.804,678.466,305.555,281.36,320.664,635.706,293.646,343.653,534.536,550.682,353.535,497.61
471,337.135,494.405,361.315,319.596,479.567,389.817,395.273,428.838,515.48,402.253,350.371,476.464,651.153
472,202.593,448.309,167.095,411.306,631.847,511.666,248.183,148.759,932.616,327.637,366.569,353.535,991.806
473,352.024,329.603,621.581,452.859,297.856,397.396,737.453,176.879,357.314,405.186,420.524,434.461,701.313
474,251.286,442.209,518.308,411.306,266.41,327.165,310.078,87.354,304.242,716.275,480.888,519.981,585.313
475,377.974,466.129,524.819,401.488,305.77,348.462,197.636,138.119,260.435,405.186,432.964,367.682,407.686
476,777.058,396.895,859.956,423.729,405.548,400.475,428.115,375.725,312.011,226.506,399.9,434.461,469.553
477,707.404,396.895,253.263,423.729,362.921,469.832,173.339,555.92,367.226,1101.437,437.917,285.7,454.876
478,693.885,448.309,366.499,384.222,551.079,386.199,639.241,193.367,322.078,508.815,384.245,271.978,701.313
479,749.657,396.895,621.581,393.457,499.092,487.429,832.206,494.151,368.311,483.358,437.538,357.125,552.521
480,421.419,396.895,276.073,393.457,428.46,529.861,1014.438,305.116,338.978,289.252,449.876,294.493,536.954
481,303.89,312.689,450.546,411.306,348.533,389.817,490.276,87.354,393.451,376.929,482.266,323.39,536.954
482,607.779,729.608,373.636,455.495,446.401,337.721,775.194,331.487,543.364,338.304,310.189,476.464,651.153
483,655.875,329.603,434.343,455.495,327.328,302.067,245.138,254.68,340.153,702.365,353.67,252.525,792.161
484,881.741,375.805,439.524,304.247,257.288,378.86,428.115,222.711,582.35,265.044,403.205,546.296,703.727
485,968.755,589.612,351.791,399.495,198.952,410.856,630.962,827.795,241.352,429.765,458.64,519.981,536.954
486,357.586,659.206,501.285,315.829,261.237,476.875,319.621,997.907,241.352,534.536,725.403,407.185,524.168
487,298.65,667.396,234.706,404.458,388.356,396.954,282.175,227.792,254.233,506.483,450.981,505.051,419.981
488,578.503,634.004,545.269,451.977,340.611,356.427,1066.42,55.248,609.793,366.309,386.397,416.475,407.686
489,226.506,607.758,236.308,395.48,305.77,260.253,197.636,489.497,344.812,402.253,375.511,457.343,465.927
490,314.107,471.92,253.263,367.232,779.344,497.759,279.5,360.171,367.226,355.372,438.674,677.596,349.445
491,405.186,589.612,660.43,470.15,363.86,260.926,312.491,248.615,278.212,298.65,456.465,407.185,664.048
492,505.703,679.494,366.499,312.016,258.611,268.222,466.728,322.147,294.919,453.012,619.576,394.457,411.825
493,293.316,667.396,566.314,340.158,388.356,469.832,698.75,87.354,842.723,347.511,671.734,527.288,549.443
494,280.946,368.508,419.316,338.983,422.041,449.992,914.762,563.419,304.242,355.372,596.661,407.185,443.549
495,457.347,416.919,286.798,396.488,422.041,543.269,521.458,371.641,278.212,394.326,636.22,208.238,372.923
496,317.854,833.838,447.184,329.432,640.429,246.4,441.928,250.145,304.242,240.04,440.561,202.02,368.348
497,568.872,1125.005,453.051,380.046,340.611,386.199,312.491,445.422,452.852,259.019,300.408,999.949,424.0
498,259.019,667.396,634.201,423.729,261.237,302.067,282.175,608.353,279.642,417.656,501.159,658.505,184.174
499,314.107,634.004,351.791,367.232,371.287,412.561,328.887,262.063,760.604,457.347,455.373,931.267,480.266
500,667.801,303.879,184.276,340.158,184.722,841.962,235.766,165.743,762.7,539.68,418.944,606.061,329.46
501,427.924,824.008,426.453,283.895,332.5,337.721,155.039,210.377,539.68,382.128,399.485,367.682,469.553
502,219.426,312.689,399.973,312.016,340.611,403.53,226.006,524.126,254.233,338.304,637.523,394.457,582.409
503,667.801,448.309,276.073,312.016,528.318,260.926,466.728,576.804,319.591,320.328,401.142,1060.606,407.686
504,536.747,695.299,470.215,340.158,722.545,300.319,635.706,322.147,305.55,278.122,476.731,980.631,527.393
505,241.679,531.469,351.791,319.596,607.621,360.344,279.5,195.33,300.282,382.128,401.142,252.525,407.686
506,240.04,1095.652,358.169,304.247,437.912,355.935,471.532,215.749,294.919,204.532,443.563,546.296,811.201
507,163.818,1358.989,626.419,359.546,398.76,310.093,282.175,161.074,371.546,399.299,429.888,519.981,329.46
508,338.304,737.015,714.755,481.056,272.739,314.029,527.189,165.743,627.21,749.336,415.764,307.21,494.19
509,607.779,793.79,505.035,419.945,281.36,320.117,122.569,704.274,603.876,786.357,473.939,575.846,407.686
510,402.253,494.405,259.154,310.734,215.421,633.898,698.75,138.119,593.883,477.61,318.631,571.399,593.943
511,238.391,531.469,307.127,353.954,826.103,393.847,348.837,156.264,640.43,492.799,322.769,519.981,354.265
512,347.511,494.405,505.035,399.495,797.521,640.781,711.533,690.597,692.512,570.985,318.631,814.369,329.46
513,374.829,737.015,412.054,432.12,327.328,389.817,319.621,384.756,283.89,444.104,506.428,656.566,291.204
514,310.315,375.805,368.552,376.883,667.56,525.872,159.81,371.641,452.852,530.192,553.087,703.454,372.923
515,231.674,634.004,742.206,357.32,257.288,266.252,348.837,298.798,459.846,635.833,353.67,708.872,368.348
516,540.41,594.201,549.405,329.432,545.478,320.664,930.368,323.329,698.82,485.987,490.452,836.007,329.46
517,584.611,429.75,313.209,260.439,314.57,402.223,474.396,220.991,775.667,420.981,409.33,319.422,411.825
518,226.506,751.611,412.969,371.552,385.711,477.61,416.073,642.515,380.04,477.61,342.228,285.7,339.6
519,621.9,659.206,524.819,459.854,339.608,480.175,263.148,,441.25,598.59,338.817,836.007,372.923
520,753.857,634.004,245.702,452.859,317.808,453.101,294.208,,367.226,491.73,349.897,323.39,329.46
521,259.019,536.555,457.196,424.669,350.486,418.892,562.084,,357.314,539.379,407.298,465.634,701.313
522,338.304,625.378,495.227,260.439,444.87,318.468,606.526,,527.719,547.131,456.828,367.682,480.266
523,259.019,521.148,664.985,446.649,1000.232,530.523,416.073,,290.832,758.645,353.67,701.639,354.265
524,422.696,614.391,396.208,1001.527,718.757,249.935,606.526,,393.451,524.87,535.717,394.457,552.521
525,418.988,336.106,527.722,372.672,421.231,377.003,474.396,,283.89,649.485,245.057,948.904,411.825
526,353.322,234.747,495.261,1054.076,247.831,382.088,416.073,,914.908,314.029,364.299,457.343,1018.799
527,302.136,262.455,381.655,166.664,434.784,449.992,400.166,,241.352,436.934,258.883,519.981,582.409
528,367.395,299.245,351.815,447.896,710.64,544.559,620.633,,781.305,543.269,415.364,404.04,368.348
529,335.19,535.305,429.128,388.883,376.761,376.537,592.082,,473.525,474.292,298.747,434.461,411.825
530,336.352,541.065,408.402,343.587,261.237,412.135,394.722,,404.452,361.802,578.88,642.824,585.313
531,464.89,324.639,292.033,211.546,334.546,345.427,383.6,,329.427,382.088,371.513,367.682,454.876
532,418.988,267.652,506.561,439.198,266.41,431.276,372.147,,367.226,951.724,335.867,434.461,480.266
533,503.561,316.037,506.561,423.092,268.959,430.868,328.935,,401.481,292.625,480.888,571.399,640.65
534,475.674,199.88,442.975,166.664,292.071,348.462,271.247,,518.567,556.984,327.869,546.296,536.954
535,419.918,299.245,368.577,87.84,215.421,337.201,263.148,,500.558,404.399,379.028,338.798,424.0
536,364.196,334.05,321.553,583.324,305.77,343.9,460.509,,300.282,488.508,340.283,224.73,527.393
537,307.258,317.125,396.208,256.095,188.38,302.067,394.722,,1161.27,676.74,419.339,541.223,651.153
538,335.19,241.971,390.452,496.896,640.429,462.681,526.296,,520.87,530.523,324.308,432.278,573.606
539,418.988,307.196,450.576,263.519,444.102,880.67,335.449,,509.251,379.323,373.739,181.183,354.265
540,280.718,473.147,518.343,431.22,236.56,395.182,383.6,,505.318,234.729,359.255,181.183,585.313
541,425.456,283.888,533.412,175.679,208.989,360.344,465.184,,493.332,393.847,255.009,293.013,494.19
542,201.424,299.245,533.412,373.706,235.113,377.003,416.073,,625.299,556.354,292.008,382.702,368.348
543,162.873,148.467,518.343,424.912,653.614,349.969,328.935,,423.722,481.635,350.371,224.73,407.686
544,399.933,378.518,506.561,459.797,313.484,345.427,383.6,,255.798,645.963,464.392,355.33,501.007
545,300.843,234.747,393.341,175.679,492.9,379.323,383.6,,267.985,504.413,375.068,767.052,497.61
546,312.295,538.512,313.23,223.948,233.657,393.847,416.073,,344.812,509.604,535.717,653.266,291.204
547,412.419,356.977,393.341,372.672,413.051,434.518,394.722,,344.812,498.816,437.158,603.015,339.6
548,529.982,672.212,366.524,306.811,413.051,285.953,478.936,,290.832,628.338,305.338,517.368,339.6
549,326.942,365.557,381.655,1123.524,399.615,375.136,530.391,,357.314,337.201,500.165,854.271,411.825
550,374.754,241.971,495.261,397.711,413.051,285.339,478.936,,164.714,378.86,328.374,321.765,354.265
551,302.136,393.682,358.193,223.948,761.629,395.182,460.509,,644.157,473.922,404.437,719.488,593.943
552,337.51,592.125,329.665,196.416,1801.622,1726.53,400.166,,,318.468,465.364,337.096,660.195
553,415.247,546.133,442.975,223.948,994.664,500.118,474.396,,,341.853,420.217,541.223,466.829
554,436.32,556.751,486.031,277.773,994.664,427.846,441.312,,,548.412,433.87,301.508,298.28
555,436.32,209.964,405.621,982.078,877.113,923.968,465.184,,,558.871,457.785,449.461,380.727
556,487.821,262.455,274.721,157.132,367.401,457.263,565.921,,,353.461,365.061,629.646,455.996
557,530.718,199.88,259.171,202.222,402.855,320.269,328.935,,,629.732,417.034,402.477,1176.244
558,389.055,211.598,271.96,416.66,223.464,258.972,400.166,,,361.802,326.521,421.84,505.882
559,450.398,409.968,330.808,343.587,201.427,444.133,465.184,,,914.874,424.556,513.422,543.97
560,302.136,634.251,259.171,196.416,1758.89,496.953,354.274,,,428.008,403.223,493.634,721.686
561,302.136,459.108,358.193,202.222,257.529,837.989,441.312,,,703.189,319.298,486.14,322.438
562,287.583,1049.819,347.498,223.948,201.427,390.231,465.184,,,600.639,457.421,378.6,399.935
563,291.624,473.147,415.729,186.336,391.061,522.494,530.391,,,431.276,387.206,1004.295,360.496
564,218.16,375.778,385.589,424.912,279.33,730.326,501.018,,,577.099,329.062,373.954,271.985
565,212.728,157.473,276.091,229.058,280.723,402.18,526.296,,,319.018,507.488,306.665,360.496
566,251.393,234.747,270.569,372.672,503.569,314.05,460.509,,,956.138,318.776,396.197,604.054
567,488.62,541.065,412.996,256.095,437.22,282.295,530.391,,,389.817,273.796,712.724,588.122
568,627.705,216.426,388.514,200.305,565.599,359.72,421.242,,,403.53,318.776,468.936,917.456
569,280.718,331.982,521.97,362.172,426.378,266.48,478.936,,,462.681,459.6,561.243,360.496
570,487.821,262.455,303.439,348.049,280.723,317.796,416.073,,,459.255,322.93,560.931,404.903
571,419.918,382.14,307.148,310.56,454.716,506.39,606.526,,,617.919,369.596,489.366,341.997
572,357.711,540.428,412.082,196.416,672.715,168.537,237.198,,,327.701,288.606,281.088,729.95
573,503.561,258.488,384.61,277.773,284.861,470.865,416.073,,,415.949,530.596,390.42,161.219
574,480.569,458.358,426.482,211.546,339.819,115.816,383.6,,,536.77,491.479,383.645,223.57
575,340.96,645.554,388.514,412.94,197.516,391.241,335.449,,,368.053,302.142,669.472,379.411
576,680.201,341.191,357.137,235.699,375.8,376.859,394.722,,,320.117,273.796,528.851,322.438
577,475.674,473.147,390.452,588.591,252.944,125.62,460.509,,,327.165,302.142,587.12,316.176
578,325.746,430.458,297.156,216.948,618.322,605.065,526.296,,,498.816,479.121,404.493,325.523
579,336.352,283.888,393.341,323.937,1099.367,298.595,530.391,,,378.86,479.121,394.429,562.936
580,474.031,575.608,358.193,721.142,711.057,328.779,478.936,,,474.292,310.302,224.373,240.793
581,450.398,258.488,440.411,310.56,291.629,266.48,400.166,,,322.302,514.011,245.93,322.438
582,345.506,270.214,440.411,492.216,454.716,314.05,595.726,,,285.953,416.234,491.86,380.727
583,458.127,278.993,447.214,273.575,287.587,338.242,460.509,,,254.802,324.987,378.138,254.909
584,437.213,316.037,474.242,237.33,318.485,177.653,354.274,,,463.817,225.778,332.903,474.264
585,415.247,808.514,501.319,817.428,291.629,467.502,328.935,,,411.283,496.537,411.774,230.18
586,521.823,434.44,494.498,439.198,187.38,238.347,335.449,,,450.382,354.41,393.097,353.496
587,583.248,270.214,439.554,668.967,225.203,815.078,328.935,,,528.866,439.592,450.3,254.909
588,487.821,936.784,470.247,509.924,474.86,251.24,294.208,,,353.461,352.525,320.053,271.985
589,542.352,274.011,457.227,175.679,475.681,196.626,421.242,,,571.906,365.517,299.747,385.942
590,573.127,274.011,550.129,262.051,519.583,170.861,383.6,,,455.804,220.553,249.459,353.496
591,158.01,688.913,579.525,211.546,1131.888,226.464,279.11,,,409.144,426.122,436.502,291.5
592,363.123,267.652,688.997,558.318,88.332,264.995,294.208,,,599.762,693.617,517.153,412.243
593,454.709,237.663,796.691,530.686,731.076,286.457,328.935,,,304.958,675.363,467.817,482.622
594,624.59,407.44,582.124,417.585,587.257,417.58,271.247,,,378.86,805.0,524.87,379.411
595,437.213,390.167,694.996,416.66,225.203,436.065,335.449,,,889.985,863.314,326.541,388.667
596,357.711,199.88,393.341,334.484,263.519,417.58,465.184,,,468.335,588.644,243.07,886.297
597,494.966,664.483,310.811,660.26,195.531,355.306,279.11,,,418.892,271.351,450.3,877.227
598,554.445,342.199,297.156,397.711,550.216,320.269,263.148,,,530.523,426.122,557.806,507.635
599,515.05,299.245,282.843,263.519,533.658,317.796,526.296,,,320.117,444.116,411.774,119.238
600,336.352,306.072,450.576,314.265,437.22,616.05,530.391,,,331.957,213.647,367.352,214.959
601,318.48,263.764,366.524,641.29,519.583,366.242,294.208,,,285.953,330.577,169.315,210.784
602,336.352,224.242,550.129,295.277,337.515,382.058,383.6,,,598.59,433.87,385.463,357.713
603,399.933,299.245,467.026,709.819,502.793,506.39,354.274,,,272.763,204.075,502.409,256.43
604,515.05,342.199,412.082,223.948,613.254,524.754,416.073,,,675.443,436.574,349.302,415.197
605,502.785,259.817,420.243,335.635,379.929,636.832,735.52,,,349.969,399.123,337.078,245.814
606,364.196,378.518,472.648,503.069,487.828,302.533,460.509,,,337.721,625.7,539.648,329.255
607,454.709,189.259,467.833,596.405,302.141,491.365,465.184,,,420.981,399.123,319.507,282.797
608,450.398,448.483,292.033,752.043,759.859,702.236,441.312,,,,438.287,557.806,339.879
609,357.711,131.227,381.655,431.22,454.716,565.289,460.509,,,,603.75,318.411,463.725
610,395.026,248.987,405.621,237.33,263.519,226.464,421.242,,,,229.483,573.566,252.941
611,433.629,382.14,447.214,416.66,339.819,342.875,465.184,,,,345.515,286.02,282.797
612,418.988,262.455,384.61,222.219,845.405,258.972,263.148,,,,612.226,313.431,379.411
613,638.183,577.997,524.854,211.546,1126.014,231.631,460.509,,,,209.414,436.502,465.637
614,335.19,473.147,447.214,527.77,415.253,676.483,394.722,,,,429.868,299.163,214.959
615,353.322,288.7,420.243,807.457,480.577,341.723,394.722,,,,344.7,423.081,388.667
616,237.015,241.971,415.729,305.551,509.729,845.021,,,,,322.22,209.047,133.312
617,363.123,823.707,302.193,117.849,487.828,266.48,,,,,271.351,280.466,306.906
618,308.525,222.7,467.026,361.106,363.128,497.746,,,,,427.293,187.91,298.094
619,367.395,259.817,226.541,202.222,379.929,405.112,,,,,624.351,302.071,238.475
620,312.295,237.663,313.23,285.985,581.247,586.525,,,,,427.683,467.443,256.43
621,502.785,189.259,280.162,256.095,415.253,438.771,,,,,245.57,467.443,1056.447
622,308.525,320.367,412.082,516.689,494.973,308.984,,,,,469.285,461.799,329.255
623,418.988,414.978,460.517,662.593,252.944,539.581,,,,,240.082,205.675,126.47
624,,,,,592.548,327.576,,,,,201.612,431.67,306.906
625,,,,,187.38,308.984,,,,,292.049,489.366,983.258
626,,,,,436.327,314.05,,,,,271.351,430.047,507.635
627,,,,,300.847,579.079,,,,,294.322,396.197,337.255
628,,,,,279.33,337.073,,,,,310.302,371.139,471.328
629,,,,,1012.16,293.262,,,,,421.405,529.182,168.627
630,,,,,751.599,341.723,,,,,285.122,534.768,282.797
631,,,,,569.723,607.668,,,,,895.145,542.234,188.531
632,,,,,139.665,338.242,,,,,285.122,427.193,337.255
633,,,,,212.731,286.457,,,,,271.351,355.748,381.746
634,,,,,636.97,464.963,,,,,464.647,436.502,227.021
635,,,,,399.939,365.163,,,,,318.776,385.463,173.817
636,,,,,774.605,282.295,,,,,273.796,394.429,306.906
637,,,,,494.973,685.751,,,,,318.776,363.044,214.959
638,,,,,169.91,1319.008,,,,,288.606,376.284,549.658
639,,,,,307.263,366.242,,,,,376.297,332.903,339.879
640,,,,,312.3,417.58,,,,,994.583,378.138,329.255
641,,,,,364.201,258.972,,,,,594.277,357.219,521.451
642,,,,,767.013,505.61,,,,,303.792,450.3,507.635
643,,,,,468.242,328.779,,,,,274.404,354.764,227.021
644,,,,,363.128,258.972,,,,,611.954,385.009,549.658
645,,,,,336.357,266.48,,,,,237.29,418.094,415.197
646,,,,,480.577,303.834,,,,,220.553,385.463,282.797
647,,,,,487.828,758.935,,,,,433.87,318.411,173.817
648,,,,,308.53,278.071,,,,,256.194,505.184,421.568
649,,,,,474.86,506.39,,,,,612.226,390.42,321.057
650,,,,,251.397,365.163,,,,,461.77,341.201,339.879
651,,,,,412.425,231.631,,,,,310.839,526.532,306.906
652,,,,,,,,,,,,363.044,
653,,,,,,,,,,,,198.759,
654,,,,,,,,,,,,225.15,
655,,,,,,,,,,,,227.467,
656,,,,,,,,,,,,280.466,
